label,from_unit,to_unit,relationship_type,category,from_unit_name,to_unit_name,fnid_from_unit,fnid_to_unit,can_aggregate_to_from,can_aggregate_from_to
Tien Giang is an Admin 1 within Viet Nam,252475,252505,admin1_0,hierarchical,"Tien Giang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1996A145,VN1996A0,False,True
Tra Vinh is an Admin 1 within Viet Nam,252490,252505,admin1_0,hierarchical,"Tra Vinh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1996A161,VN1996A0,False,True
Tuyen Quang is an Admin 1 within Viet Nam,252495,252505,admin1_0,hierarchical,"Tuyen Quang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1996A166,VN1996A0,False,True
Vinh Long is an Admin 1 within Viet Nam,252491,252505,admin1_0,hierarchical,"Vinh Long, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1996A162,VN1996A0,False,True
Vinh Phuc is an Admin 1 within Viet Nam,252497,252505,admin1_0,hierarchical,"Vinh Phuc, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1996A168,VN1996A0,False,True
Yen Bai is an Admin 1 within Viet Nam,252476,252505,admin1_0,hierarchical,"Yen Bai, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1996A147,VN1996A0,False,True
Dak Lak is an Admin 1 within Viet Nam,252506,252567,admin1_0,hierarchical,"Dak Lak, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A109,VN1997A0,False,True
An Giang is an Admin 1 within Viet Nam,252507,252567,admin1_0,hierarchical,"An Giang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A101,VN1997A0,False,True
Ben Tre is an Admin 1 within Viet Nam,252508,252567,admin1_0,hierarchical,"Ben Tre, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A103,VN1997A0,False,True
Binh Dinh is an Admin 1 within Viet Nam,252509,252567,admin1_0,hierarchical,"Binh Dinh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A104,VN1997A0,False,True
Can Tho is an Admin 1 within Viet Nam,252510,252567,admin1_0,hierarchical,"Can Tho, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A106,VN1997A0,False,True
Dong Thap is an Admin 1 within Viet Nam,252511,252567,admin1_0,hierarchical,"Dong Thap, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A111,VN1997A0,False,True
Ha Nam is an Admin 1 within Viet Nam,252512,252567,admin1_0,hierarchical,"Ha Nam, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A114,VN1997A0,False,True
Ha Noi City is an Admin 1 within Viet Nam,252513,252567,admin1_0,hierarchical,"Ha Noi City, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A115,VN1997A0,False,True
Hai Phong City is an Admin 1 within Viet Nam,252514,252567,admin1_0,hierarchical,"Hai Phong City, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A119,VN1997A0,False,True
Ho Chi Minh City is an Admin 1 within Viet Nam,252515,252567,admin1_0,hierarchical,"Ho Chi Minh City, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A120,VN1997A0,False,True
Kien Giang is an Admin 1 within Viet Nam,252516,252567,admin1_0,hierarchical,"Kien Giang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A122,VN1997A0,False,True
Lai Chau is an Admin 1 within Viet Nam,252517,252567,admin1_0,hierarchical,"Lai Chau, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A123,VN1997A0,False,True
Lam Dong is an Admin 1 within Viet Nam,252518,252567,admin1_0,hierarchical,"Lam Dong, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A124,VN1997A0,False,True
Lang Son is an Admin 1 within Viet Nam,252519,252567,admin1_0,hierarchical,"Lang Son, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A125,VN1997A0,False,True
Lao Cai is an Admin 1 within Viet Nam,252520,252567,admin1_0,hierarchical,"Lao Cai, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A126,VN1997A0,False,True
Long An is an Admin 1 within Viet Nam,252521,252567,admin1_0,hierarchical,"Long An, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A127,VN1997A0,False,True
Nam Dinh is an Admin 1 within Viet Nam,252522,252567,admin1_0,hierarchical,"Nam Dinh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A129,VN1997A0,False,True
Ninh Binh is an Admin 1 within Viet Nam,252523,252567,admin1_0,hierarchical,"Ninh Binh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A132,VN1997A0,False,True
Quang Ngai is an Admin 1 within Viet Nam,252524,252567,admin1_0,hierarchical,"Quang Ngai, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A135,VN1997A0,False,True
Quang Ninh is an Admin 1 within Viet Nam,252525,252567,admin1_0,hierarchical,"Quang Ninh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A136,VN1997A0,False,True
Soc Trang is an Admin 1 within Viet Nam,252526,252567,admin1_0,hierarchical,"Soc Trang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A137,VN1997A0,False,True
Son La is an Admin 1 within Viet Nam,252527,252567,admin1_0,hierarchical,"Son La, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A138,VN1997A0,False,True
Tay Ninh is an Admin 1 within Viet Nam,252528,252567,admin1_0,hierarchical,"Tay Ninh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A140,VN1997A0,False,True
Thai Binh is an Admin 1 within Viet Nam,252529,252567,admin1_0,hierarchical,"Thai Binh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A141,VN1997A0,False,True
Thanh Hoa is an Admin 1 within Viet Nam,252530,252567,admin1_0,hierarchical,"Thanh Hoa, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A143,VN1997A0,False,True
Tien Giang is an Admin 1 within Viet Nam,252531,252567,admin1_0,hierarchical,"Tien Giang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A145,VN1997A0,False,True
Yen Bai is an Admin 1 within Viet Nam,252532,252567,admin1_0,hierarchical,"Yen Bai, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A147,VN1997A0,False,True
Quang Binh is an Admin 1 within Viet Nam,252533,252567,admin1_0,hierarchical,"Quang Binh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A148,VN1997A0,False,True
Quang Tri is an Admin 1 within Viet Nam,252534,252567,admin1_0,hierarchical,"Quang Tri, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A149,VN1997A0,False,True
Thua Thien is an Admin 1 within Viet Nam,252535,252567,admin1_0,hierarchical,"Thua Thien, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A150,VN1997A0,False,True
Khanh Hoa is an Admin 1 within Viet Nam,252536,252567,admin1_0,hierarchical,"Khanh Hoa, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A151,VN1997A0,False,True
Phu Yen is an Admin 1 within Viet Nam,252537,252567,admin1_0,hierarchical,"Phu Yen, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A152,VN1997A0,False,True
Gia Lai is an Admin 1 within Viet Nam,252538,252567,admin1_0,hierarchical,"Gia Lai, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A153,VN1997A0,False,True
Kon Tum is an Admin 1 within Viet Nam,252539,252567,admin1_0,hierarchical,"Kon Tum, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A154,VN1997A0,False,True
Ha Tinh is an Admin 1 within Viet Nam,252540,252567,admin1_0,hierarchical,"Ha Tinh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A155,VN1997A0,False,True
Nghe An is an Admin 1 within Viet Nam,252541,252567,admin1_0,hierarchical,"Nghe An, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A156,VN1997A0,False,True
Binh Thuan is an Admin 1 within Viet Nam,252542,252567,admin1_0,hierarchical,"Binh Thuan, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A157,VN1997A0,False,True
Ninh Thuan is an Admin 1 within Viet Nam,252543,252567,admin1_0,hierarchical,"Ninh Thuan, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A158,VN1997A0,False,True
Hoa Binh is an Admin 1 within Viet Nam,252544,252567,admin1_0,hierarchical,"Hoa Binh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A159,VN1997A0,False,True
Ha Tay is an Admin 1 within Viet Nam,252545,252567,admin1_0,hierarchical,"Ha Tay, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A160,VN1997A0,False,True
Tra Vinh is an Admin 1 within Viet Nam,252546,252567,admin1_0,hierarchical,"Tra Vinh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A161,VN1997A0,False,True
Vinh Long is an Admin 1 within Viet Nam,252547,252567,admin1_0,hierarchical,"Vinh Long, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A162,VN1997A0,False,True
Ba Ria - Vung Tau is an Admin 1 within Viet Nam,252548,252567,admin1_0,hierarchical,"Ba Ria - Vung Tau, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A163,VN1997A0,False,True
Dong Nai is an Admin 1 within Viet Nam,252549,252567,admin1_0,hierarchical,"Dong Nai, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A164,VN1997A0,False,True
Ha Giang is an Admin 1 within Viet Nam,252550,252567,admin1_0,hierarchical,"Ha Giang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A165,VN1997A0,False,True
Tuyen Quang is an Admin 1 within Viet Nam,252551,252567,admin1_0,hierarchical,"Tuyen Quang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A166,VN1997A0,False,True
Phu Tho is an Admin 1 within Viet Nam,252552,252567,admin1_0,hierarchical,"Phu Tho, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A167,VN1997A0,False,True
Vinh Phuc is an Admin 1 within Viet Nam,252553,252567,admin1_0,hierarchical,"Vinh Phuc, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A168,VN1997A0,False,True
Bac Kan is an Admin 1 within Viet Nam,252554,252567,admin1_0,hierarchical,"Bac Kan, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A169,VN1997A0,False,True
Cao Bang is an Admin 1 within Viet Nam,252555,252567,admin1_0,hierarchical,"Cao Bang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A170,VN1997A0,False,True
Bac Giang is an Admin 1 within Viet Nam,252556,252567,admin1_0,hierarchical,"Bac Giang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A171,VN1997A0,False,True
Bac Ninh is an Admin 1 within Viet Nam,252557,252567,admin1_0,hierarchical,"Bac Ninh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A172,VN1997A0,False,True
Bac Lieu is an Admin 1 within Viet Nam,252558,252567,admin1_0,hierarchical,"Bac Lieu, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A173,VN1997A0,False,True
Ca Mau is an Admin 1 within Viet Nam,252559,252567,admin1_0,hierarchical,"Ca Mau, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A174,VN1997A0,False,True
Thai Nguyen is an Admin 1 within Viet Nam,252560,252567,admin1_0,hierarchical,"Thai Nguyen, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A175,VN1997A0,False,True
Hai Duong is an Admin 1 within Viet Nam,252561,252567,admin1_0,hierarchical,"Hai Duong, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A176,VN1997A0,False,True
Hung Yen is an Admin 1 within Viet Nam,252562,252567,admin1_0,hierarchical,"Hung Yen, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A177,VN1997A0,False,True
Da Nang City is an Admin 1 within Viet Nam,252563,252567,admin1_0,hierarchical,"Da Nang City, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A178,VN1997A0,False,True
Quang Nam is an Admin 1 within Viet Nam,252564,252567,admin1_0,hierarchical,"Quang Nam, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A179,VN1997A0,False,True
Binh Duong is an Admin 1 within Viet Nam,252565,252567,admin1_0,hierarchical,"Binh Duong, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A180,VN1997A0,False,True
Binh Phuoc is an Admin 1 within Viet Nam,252566,252567,admin1_0,hierarchical,"Binh Phuoc, Viet Nam, Vietnam","Viet Nam, Vietnam",VN1997A181,VN1997A0,False,True
An Giang is an Admin 1 within Viet Nam,252568,252630,admin1_0,hierarchical,"An Giang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A101,VN2003A0,False,True
Ben Tre is an Admin 1 within Viet Nam,252569,252630,admin1_0,hierarchical,"Ben Tre, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A103,VN2003A0,False,True
Binh Dinh is an Admin 1 within Viet Nam,252570,252630,admin1_0,hierarchical,"Binh Dinh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A104,VN2003A0,False,True
Can Tho is an Admin 1 within Viet Nam,252571,252630,admin1_0,hierarchical,"Can Tho, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A106,VN2003A0,False,True
Dong Thap is an Admin 1 within Viet Nam,252572,252630,admin1_0,hierarchical,"Dong Thap, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A111,VN2003A0,False,True
Ha Nam is an Admin 1 within Viet Nam,252573,252630,admin1_0,hierarchical,"Ha Nam, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A114,VN2003A0,False,True
Ha Noi City is an Admin 1 within Viet Nam,252574,252630,admin1_0,hierarchical,"Ha Noi City, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A115,VN2003A0,False,True
Hai Phong City is an Admin 1 within Viet Nam,252575,252630,admin1_0,hierarchical,"Hai Phong City, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A119,VN2003A0,False,True
Ho Chi Minh City is an Admin 1 within Viet Nam,252576,252630,admin1_0,hierarchical,"Ho Chi Minh City, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A120,VN2003A0,False,True
Kien Giang is an Admin 1 within Viet Nam,252577,252630,admin1_0,hierarchical,"Kien Giang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A122,VN2003A0,False,True
Lai Chau is an Admin 1 within Viet Nam,252578,252630,admin1_0,hierarchical,"Lai Chau, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A123,VN2003A0,False,True
Lam Dong is an Admin 1 within Viet Nam,252579,252630,admin1_0,hierarchical,"Lam Dong, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A124,VN2003A0,False,True
Lang Son is an Admin 1 within Viet Nam,252580,252630,admin1_0,hierarchical,"Lang Son, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A125,VN2003A0,False,True
Lao Cai is an Admin 1 within Viet Nam,252581,252630,admin1_0,hierarchical,"Lao Cai, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A126,VN2003A0,False,True
Long An is an Admin 1 within Viet Nam,252582,252630,admin1_0,hierarchical,"Long An, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A127,VN2003A0,False,True
Nam Dinh is an Admin 1 within Viet Nam,252583,252630,admin1_0,hierarchical,"Nam Dinh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A129,VN2003A0,False,True
Ninh Binh is an Admin 1 within Viet Nam,252584,252630,admin1_0,hierarchical,"Ninh Binh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A132,VN2003A0,False,True
Quang Ngai is an Admin 1 within Viet Nam,252585,252630,admin1_0,hierarchical,"Quang Ngai, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A135,VN2003A0,False,True
Quang Ninh is an Admin 1 within Viet Nam,252586,252630,admin1_0,hierarchical,"Quang Ninh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A136,VN2003A0,False,True
Soc Trang is an Admin 1 within Viet Nam,252587,252630,admin1_0,hierarchical,"Soc Trang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A137,VN2003A0,False,True
Son La is an Admin 1 within Viet Nam,252588,252630,admin1_0,hierarchical,"Son La, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A138,VN2003A0,False,True
Tay Ninh is an Admin 1 within Viet Nam,252589,252630,admin1_0,hierarchical,"Tay Ninh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A140,VN2003A0,False,True
Thai Binh is an Admin 1 within Viet Nam,252590,252630,admin1_0,hierarchical,"Thai Binh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A141,VN2003A0,False,True
Thanh Hoa is an Admin 1 within Viet Nam,252591,252630,admin1_0,hierarchical,"Thanh Hoa, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A143,VN2003A0,False,True
Tien Giang is an Admin 1 within Viet Nam,252592,252630,admin1_0,hierarchical,"Tien Giang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A145,VN2003A0,False,True
Yen Bai is an Admin 1 within Viet Nam,252593,252630,admin1_0,hierarchical,"Yen Bai, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A147,VN2003A0,False,True
Quang Binh is an Admin 1 within Viet Nam,252594,252630,admin1_0,hierarchical,"Quang Binh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A148,VN2003A0,False,True
Quang Tri is an Admin 1 within Viet Nam,252595,252630,admin1_0,hierarchical,"Quang Tri, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A149,VN2003A0,False,True
Thua Thien is an Admin 1 within Viet Nam,252596,252630,admin1_0,hierarchical,"Thua Thien, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A150,VN2003A0,False,True
Khanh Hoa is an Admin 1 within Viet Nam,252597,252630,admin1_0,hierarchical,"Khanh Hoa, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A151,VN2003A0,False,True
Phu Yen is an Admin 1 within Viet Nam,252598,252630,admin1_0,hierarchical,"Phu Yen, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A152,VN2003A0,False,True
Gia Lai is an Admin 1 within Viet Nam,252599,252630,admin1_0,hierarchical,"Gia Lai, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A153,VN2003A0,False,True
Kon Tum is an Admin 1 within Viet Nam,252600,252630,admin1_0,hierarchical,"Kon Tum, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A154,VN2003A0,False,True
Ha Tinh is an Admin 1 within Viet Nam,252601,252630,admin1_0,hierarchical,"Ha Tinh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A155,VN2003A0,False,True
Nghe An is an Admin 1 within Viet Nam,252602,252630,admin1_0,hierarchical,"Nghe An, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A156,VN2003A0,False,True
Binh Thuan is an Admin 1 within Viet Nam,252603,252630,admin1_0,hierarchical,"Binh Thuan, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A157,VN2003A0,False,True
Ninh Thuan is an Admin 1 within Viet Nam,252604,252630,admin1_0,hierarchical,"Ninh Thuan, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A158,VN2003A0,False,True
Hoa Binh is an Admin 1 within Viet Nam,252605,252630,admin1_0,hierarchical,"Hoa Binh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A159,VN2003A0,False,True
Ha Tay is an Admin 1 within Viet Nam,252606,252630,admin1_0,hierarchical,"Ha Tay, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A160,VN2003A0,False,True
Tra Vinh is an Admin 1 within Viet Nam,252607,252630,admin1_0,hierarchical,"Tra Vinh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A161,VN2003A0,False,True
Vinh Long is an Admin 1 within Viet Nam,252608,252630,admin1_0,hierarchical,"Vinh Long, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A162,VN2003A0,False,True
Ba Ria - Vung Tau is an Admin 1 within Viet Nam,252609,252630,admin1_0,hierarchical,"Ba Ria - Vung Tau, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A163,VN2003A0,False,True
Dong Nai is an Admin 1 within Viet Nam,252610,252630,admin1_0,hierarchical,"Dong Nai, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A164,VN2003A0,False,True
Ha Giang is an Admin 1 within Viet Nam,252611,252630,admin1_0,hierarchical,"Ha Giang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A165,VN2003A0,False,True
Tuyen Quang is an Admin 1 within Viet Nam,252612,252630,admin1_0,hierarchical,"Tuyen Quang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A166,VN2003A0,False,True
Phu Tho is an Admin 1 within Viet Nam,252613,252630,admin1_0,hierarchical,"Phu Tho, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A167,VN2003A0,False,True
Vinh Phuc is an Admin 1 within Viet Nam,252614,252630,admin1_0,hierarchical,"Vinh Phuc, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A168,VN2003A0,False,True
Bac Kan is an Admin 1 within Viet Nam,252615,252630,admin1_0,hierarchical,"Bac Kan, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A169,VN2003A0,False,True
Cao Bang is an Admin 1 within Viet Nam,252616,252630,admin1_0,hierarchical,"Cao Bang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A170,VN2003A0,False,True
Bac Giang is an Admin 1 within Viet Nam,252617,252630,admin1_0,hierarchical,"Bac Giang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A171,VN2003A0,False,True
Bac Ninh is an Admin 1 within Viet Nam,252618,252630,admin1_0,hierarchical,"Bac Ninh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A172,VN2003A0,False,True
Bac Lieu is an Admin 1 within Viet Nam,252619,252630,admin1_0,hierarchical,"Bac Lieu, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A173,VN2003A0,False,True
Ca Mau is an Admin 1 within Viet Nam,252620,252630,admin1_0,hierarchical,"Ca Mau, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A174,VN2003A0,False,True
Thai Nguyen is an Admin 1 within Viet Nam,252621,252630,admin1_0,hierarchical,"Thai Nguyen, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A175,VN2003A0,False,True
Hai Duong is an Admin 1 within Viet Nam,252622,252630,admin1_0,hierarchical,"Hai Duong, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A176,VN2003A0,False,True
Hung Yen is an Admin 1 within Viet Nam,252623,252630,admin1_0,hierarchical,"Hung Yen, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A177,VN2003A0,False,True
Da Nang City is an Admin 1 within Viet Nam,252624,252630,admin1_0,hierarchical,"Da Nang City, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A178,VN2003A0,False,True
Quang Nam is an Admin 1 within Viet Nam,252625,252630,admin1_0,hierarchical,"Quang Nam, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A179,VN2003A0,False,True
Binh Duong is an Admin 1 within Viet Nam,252626,252630,admin1_0,hierarchical,"Binh Duong, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A180,VN2003A0,False,True
Binh Phuoc is an Admin 1 within Viet Nam,252627,252630,admin1_0,hierarchical,"Binh Phuoc, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A181,VN2003A0,False,True
Dak Lak is an Admin 1 within Viet Nam,252628,252630,admin1_0,hierarchical,"Dak Lak, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A182,VN2003A0,False,True
