label,from_unit,to_unit,relationship_type,category,from_unit_name,to_unit_name,fnid_from_unit,fnid_to_unit,can_aggregate_to_from,can_aggregate_from_to
Dak Nong is an Admin 1 within Viet Nam,252629,252630,admin1_0,hierarchical,"Dak Nong, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2003A183,VN2003A0,False,True
An Giang is an Admin 1 within Viet Nam,252631,252695,admin1_0,hierarchical,"An Giang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A101,VN2004A0,False,True
Ben Tre is an Admin 1 within Viet Nam,252632,252695,admin1_0,hierarchical,"Ben Tre, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A103,VN2004A0,False,True
Binh Dinh is an Admin 1 within Viet Nam,252633,252695,admin1_0,hierarchical,"Binh Dinh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A104,VN2004A0,False,True
Dong Thap is an Admin 1 within Viet Nam,252634,252695,admin1_0,hierarchical,"Dong Thap, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A111,VN2004A0,False,True
Ha Nam is an Admin 1 within Viet Nam,252635,252695,admin1_0,hierarchical,"Ha Nam, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A114,VN2004A0,False,True
Ha Noi City is an Admin 1 within Viet Nam,252636,252695,admin1_0,hierarchical,"Ha Noi City, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A115,VN2004A0,False,True
Hai Phong City is an Admin 1 within Viet Nam,252637,252695,admin1_0,hierarchical,"Hai Phong City, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A119,VN2004A0,False,True
Ho Chi Minh City is an Admin 1 within Viet Nam,252638,252695,admin1_0,hierarchical,"Ho Chi Minh City, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A120,VN2004A0,False,True
Kien Giang is an Admin 1 within Viet Nam,252639,252695,admin1_0,hierarchical,"Kien Giang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A122,VN2004A0,False,True
Lam Dong is an Admin 1 within Viet Nam,252640,252695,admin1_0,hierarchical,"Lam Dong, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A124,VN2004A0,False,True
Lang Son is an Admin 1 within Viet Nam,252641,252695,admin1_0,hierarchical,"Lang Son, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A125,VN2004A0,False,True
Lao Cai is an Admin 1 within Viet Nam,252642,252695,admin1_0,hierarchical,"Lao Cai, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A126,VN2004A0,False,True
Long An is an Admin 1 within Viet Nam,252643,252695,admin1_0,hierarchical,"Long An, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A127,VN2004A0,False,True
Nam Dinh is an Admin 1 within Viet Nam,252644,252695,admin1_0,hierarchical,"Nam Dinh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A129,VN2004A0,False,True
Ninh Binh is an Admin 1 within Viet Nam,252645,252695,admin1_0,hierarchical,"Ninh Binh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A132,VN2004A0,False,True
Quang Ngai is an Admin 1 within Viet Nam,252646,252695,admin1_0,hierarchical,"Quang Ngai, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A135,VN2004A0,False,True
Quang Ninh is an Admin 1 within Viet Nam,252647,252695,admin1_0,hierarchical,"Quang Ninh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A136,VN2004A0,False,True
Soc Trang is an Admin 1 within Viet Nam,252648,252695,admin1_0,hierarchical,"Soc Trang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A137,VN2004A0,False,True
Son La is an Admin 1 within Viet Nam,252649,252695,admin1_0,hierarchical,"Son La, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A138,VN2004A0,False,True
Tay Ninh is an Admin 1 within Viet Nam,252650,252695,admin1_0,hierarchical,"Tay Ninh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A140,VN2004A0,False,True
Thai Binh is an Admin 1 within Viet Nam,252651,252695,admin1_0,hierarchical,"Thai Binh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A141,VN2004A0,False,True
Thanh Hoa is an Admin 1 within Viet Nam,252652,252695,admin1_0,hierarchical,"Thanh Hoa, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A143,VN2004A0,False,True
Tien Giang is an Admin 1 within Viet Nam,252653,252695,admin1_0,hierarchical,"Tien Giang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A145,VN2004A0,False,True
Yen Bai is an Admin 1 within Viet Nam,252654,252695,admin1_0,hierarchical,"Yen Bai, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A147,VN2004A0,False,True
Quang Binh is an Admin 1 within Viet Nam,252655,252695,admin1_0,hierarchical,"Quang Binh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A148,VN2004A0,False,True
Quang Tri is an Admin 1 within Viet Nam,252656,252695,admin1_0,hierarchical,"Quang Tri, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A149,VN2004A0,False,True
Thua Thien is an Admin 1 within Viet Nam,252657,252695,admin1_0,hierarchical,"Thua Thien, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A150,VN2004A0,False,True
Khanh Hoa is an Admin 1 within Viet Nam,252658,252695,admin1_0,hierarchical,"Khanh Hoa, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A151,VN2004A0,False,True
Phu Yen is an Admin 1 within Viet Nam,252659,252695,admin1_0,hierarchical,"Phu Yen, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A152,VN2004A0,False,True
Gia Lai is an Admin 1 within Viet Nam,252660,252695,admin1_0,hierarchical,"Gia Lai, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A153,VN2004A0,False,True
Kon Tum is an Admin 1 within Viet Nam,252661,252695,admin1_0,hierarchical,"Kon Tum, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A154,VN2004A0,False,True
Ha Tinh is an Admin 1 within Viet Nam,252662,252695,admin1_0,hierarchical,"Ha Tinh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A155,VN2004A0,False,True
Nghe An is an Admin 1 within Viet Nam,252663,252695,admin1_0,hierarchical,"Nghe An, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A156,VN2004A0,False,True
Binh Thuan is an Admin 1 within Viet Nam,252664,252695,admin1_0,hierarchical,"Binh Thuan, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A157,VN2004A0,False,True
Ninh Thuan is an Admin 1 within Viet Nam,252665,252695,admin1_0,hierarchical,"Ninh Thuan, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A158,VN2004A0,False,True
Hoa Binh is an Admin 1 within Viet Nam,252666,252695,admin1_0,hierarchical,"Hoa Binh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A159,VN2004A0,False,True
Ha Tay is an Admin 1 within Viet Nam,252667,252695,admin1_0,hierarchical,"Ha Tay, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A160,VN2004A0,False,True
Tra Vinh is an Admin 1 within Viet Nam,252668,252695,admin1_0,hierarchical,"Tra Vinh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A161,VN2004A0,False,True
Vinh Long is an Admin 1 within Viet Nam,252669,252695,admin1_0,hierarchical,"Vinh Long, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A162,VN2004A0,False,True
Ba Ria - Vung Tau is an Admin 1 within Viet Nam,252670,252695,admin1_0,hierarchical,"Ba Ria - Vung Tau, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A163,VN2004A0,False,True
Dong Nai is an Admin 1 within Viet Nam,252671,252695,admin1_0,hierarchical,"Dong Nai, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A164,VN2004A0,False,True
Ha Giang is an Admin 1 within Viet Nam,252672,252695,admin1_0,hierarchical,"Ha Giang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A165,VN2004A0,False,True
Tuyen Quang is an Admin 1 within Viet Nam,252673,252695,admin1_0,hierarchical,"Tuyen Quang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A166,VN2004A0,False,True
Phu Tho is an Admin 1 within Viet Nam,252674,252695,admin1_0,hierarchical,"Phu Tho, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A167,VN2004A0,False,True
Vinh Phuc is an Admin 1 within Viet Nam,252675,252695,admin1_0,hierarchical,"Vinh Phuc, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A168,VN2004A0,False,True
Bac Kan is an Admin 1 within Viet Nam,252676,252695,admin1_0,hierarchical,"Bac Kan, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A169,VN2004A0,False,True
Cao Bang is an Admin 1 within Viet Nam,252677,252695,admin1_0,hierarchical,"Cao Bang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A170,VN2004A0,False,True
Bac Giang is an Admin 1 within Viet Nam,252678,252695,admin1_0,hierarchical,"Bac Giang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A171,VN2004A0,False,True
Bac Ninh is an Admin 1 within Viet Nam,252679,252695,admin1_0,hierarchical,"Bac Ninh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A172,VN2004A0,False,True
Bac Lieu is an Admin 1 within Viet Nam,252680,252695,admin1_0,hierarchical,"Bac Lieu, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A173,VN2004A0,False,True
Ca Mau is an Admin 1 within Viet Nam,252681,252695,admin1_0,hierarchical,"Ca Mau, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A174,VN2004A0,False,True
Thai Nguyen is an Admin 1 within Viet Nam,252682,252695,admin1_0,hierarchical,"Thai Nguyen, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A175,VN2004A0,False,True
Hai Duong is an Admin 1 within Viet Nam,252683,252695,admin1_0,hierarchical,"Hai Duong, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A176,VN2004A0,False,True
Hung Yen is an Admin 1 within Viet Nam,252684,252695,admin1_0,hierarchical,"Hung Yen, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A177,VN2004A0,False,True
Da Nang City is an Admin 1 within Viet Nam,252685,252695,admin1_0,hierarchical,"Da Nang City, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A178,VN2004A0,False,True
Quang Nam is an Admin 1 within Viet Nam,252686,252695,admin1_0,hierarchical,"Quang Nam, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A179,VN2004A0,False,True
Binh Duong is an Admin 1 within Viet Nam,252687,252695,admin1_0,hierarchical,"Binh Duong, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A180,VN2004A0,False,True
Binh Phuoc is an Admin 1 within Viet Nam,252688,252695,admin1_0,hierarchical,"Binh Phuoc, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A181,VN2004A0,False,True
Dak Lak is an Admin 1 within Viet Nam,252689,252695,admin1_0,hierarchical,"Dak Lak, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A182,VN2004A0,False,True
Dak Nong is an Admin 1 within Viet Nam,252690,252695,admin1_0,hierarchical,"Dak Nong, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A183,VN2004A0,False,True
Can Tho City is an Admin 1 within Viet Nam,252691,252695,admin1_0,hierarchical,"Can Tho City, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A184,VN2004A0,False,True
Hau Giang is an Admin 1 within Viet Nam,252692,252695,admin1_0,hierarchical,"Hau Giang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A185,VN2004A0,False,True
Dien Bien is an Admin 1 within Viet Nam,252693,252695,admin1_0,hierarchical,"Dien Bien, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A186,VN2004A0,False,True
Lai Chau is an Admin 1 within Viet Nam,252694,252695,admin1_0,hierarchical,"Lai Chau, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2004A187,VN2004A0,False,True
An Giang is an Admin 1 within Viet Nam,252696,252759,admin1_0,hierarchical,"An Giang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A101,VN2008A0,False,True
Ben Tre is an Admin 1 within Viet Nam,252697,252759,admin1_0,hierarchical,"Ben Tre, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A103,VN2008A0,False,True
Binh Dinh is an Admin 1 within Viet Nam,252698,252759,admin1_0,hierarchical,"Binh Dinh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A104,VN2008A0,False,True
Dong Thap is an Admin 1 within Viet Nam,252699,252759,admin1_0,hierarchical,"Dong Thap, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A111,VN2008A0,False,True
Ha Nam is an Admin 1 within Viet Nam,252700,252759,admin1_0,hierarchical,"Ha Nam, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A114,VN2008A0,False,True
Hai Phong City is an Admin 1 within Viet Nam,252701,252759,admin1_0,hierarchical,"Hai Phong City, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A119,VN2008A0,False,True
Ho Chi Minh City is an Admin 1 within Viet Nam,252702,252759,admin1_0,hierarchical,"Ho Chi Minh City, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A120,VN2008A0,False,True
Kien Giang is an Admin 1 within Viet Nam,252703,252759,admin1_0,hierarchical,"Kien Giang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A122,VN2008A0,False,True
Lam Dong is an Admin 1 within Viet Nam,252704,252759,admin1_0,hierarchical,"Lam Dong, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A124,VN2008A0,False,True
Lang Son is an Admin 1 within Viet Nam,252705,252759,admin1_0,hierarchical,"Lang Son, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A125,VN2008A0,False,True
Lao Cai is an Admin 1 within Viet Nam,252706,252759,admin1_0,hierarchical,"Lao Cai, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A126,VN2008A0,False,True
Long An is an Admin 1 within Viet Nam,252707,252759,admin1_0,hierarchical,"Long An, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A127,VN2008A0,False,True
Nam Dinh is an Admin 1 within Viet Nam,252708,252759,admin1_0,hierarchical,"Nam Dinh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A129,VN2008A0,False,True
Ninh Binh is an Admin 1 within Viet Nam,252709,252759,admin1_0,hierarchical,"Ninh Binh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A132,VN2008A0,False,True
Quang Ngai is an Admin 1 within Viet Nam,252710,252759,admin1_0,hierarchical,"Quang Ngai, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A135,VN2008A0,False,True
Quang Ninh is an Admin 1 within Viet Nam,252711,252759,admin1_0,hierarchical,"Quang Ninh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A136,VN2008A0,False,True
Soc Trang is an Admin 1 within Viet Nam,252712,252759,admin1_0,hierarchical,"Soc Trang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A137,VN2008A0,False,True
Son La is an Admin 1 within Viet Nam,252713,252759,admin1_0,hierarchical,"Son La, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A138,VN2008A0,False,True
Tay Ninh is an Admin 1 within Viet Nam,252714,252759,admin1_0,hierarchical,"Tay Ninh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A140,VN2008A0,False,True
Thai Binh is an Admin 1 within Viet Nam,252715,252759,admin1_0,hierarchical,"Thai Binh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A141,VN2008A0,False,True
Thanh Hoa is an Admin 1 within Viet Nam,252716,252759,admin1_0,hierarchical,"Thanh Hoa, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A143,VN2008A0,False,True
Tien Giang is an Admin 1 within Viet Nam,252717,252759,admin1_0,hierarchical,"Tien Giang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A145,VN2008A0,False,True
Yen Bai is an Admin 1 within Viet Nam,252718,252759,admin1_0,hierarchical,"Yen Bai, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A147,VN2008A0,False,True
Quang Binh is an Admin 1 within Viet Nam,252719,252759,admin1_0,hierarchical,"Quang Binh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A148,VN2008A0,False,True
Quang Tri is an Admin 1 within Viet Nam,252720,252759,admin1_0,hierarchical,"Quang Tri, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A149,VN2008A0,False,True
Thua Thien is an Admin 1 within Viet Nam,252721,252759,admin1_0,hierarchical,"Thua Thien, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A150,VN2008A0,False,True
Khanh Hoa is an Admin 1 within Viet Nam,252722,252759,admin1_0,hierarchical,"Khanh Hoa, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A151,VN2008A0,False,True
Phu Yen is an Admin 1 within Viet Nam,252723,252759,admin1_0,hierarchical,"Phu Yen, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A152,VN2008A0,False,True
Gia Lai is an Admin 1 within Viet Nam,252724,252759,admin1_0,hierarchical,"Gia Lai, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A153,VN2008A0,False,True
Kon Tum is an Admin 1 within Viet Nam,252725,252759,admin1_0,hierarchical,"Kon Tum, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A154,VN2008A0,False,True
Ha Tinh is an Admin 1 within Viet Nam,252726,252759,admin1_0,hierarchical,"Ha Tinh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A155,VN2008A0,False,True
Nghe An is an Admin 1 within Viet Nam,252727,252759,admin1_0,hierarchical,"Nghe An, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A156,VN2008A0,False,True
Binh Thuan is an Admin 1 within Viet Nam,252728,252759,admin1_0,hierarchical,"Binh Thuan, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A157,VN2008A0,False,True
Ninh Thuan is an Admin 1 within Viet Nam,252729,252759,admin1_0,hierarchical,"Ninh Thuan, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A158,VN2008A0,False,True
Hoa Binh is an Admin 1 within Viet Nam,252730,252759,admin1_0,hierarchical,"Hoa Binh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A159,VN2008A0,False,True
Tra Vinh is an Admin 1 within Viet Nam,252731,252759,admin1_0,hierarchical,"Tra Vinh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A161,VN2008A0,False,True
Vinh Long is an Admin 1 within Viet Nam,252732,252759,admin1_0,hierarchical,"Vinh Long, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A162,VN2008A0,False,True
Ba Ria - Vung Tau is an Admin 1 within Viet Nam,252733,252759,admin1_0,hierarchical,"Ba Ria - Vung Tau, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A163,VN2008A0,False,True
Dong Nai is an Admin 1 within Viet Nam,252734,252759,admin1_0,hierarchical,"Dong Nai, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A164,VN2008A0,False,True
Ha Giang is an Admin 1 within Viet Nam,252735,252759,admin1_0,hierarchical,"Ha Giang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A165,VN2008A0,False,True
Tuyen Quang is an Admin 1 within Viet Nam,252736,252759,admin1_0,hierarchical,"Tuyen Quang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A166,VN2008A0,False,True
Phu Tho is an Admin 1 within Viet Nam,252737,252759,admin1_0,hierarchical,"Phu Tho, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A167,VN2008A0,False,True
Bac Kan is an Admin 1 within Viet Nam,252738,252759,admin1_0,hierarchical,"Bac Kan, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A169,VN2008A0,False,True
Cao Bang is an Admin 1 within Viet Nam,252739,252759,admin1_0,hierarchical,"Cao Bang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A170,VN2008A0,False,True
Bac Giang is an Admin 1 within Viet Nam,252740,252759,admin1_0,hierarchical,"Bac Giang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A171,VN2008A0,False,True
Bac Ninh is an Admin 1 within Viet Nam,252741,252759,admin1_0,hierarchical,"Bac Ninh, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A172,VN2008A0,False,True
Bac Lieu is an Admin 1 within Viet Nam,252742,252759,admin1_0,hierarchical,"Bac Lieu, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A173,VN2008A0,False,True
Ca Mau is an Admin 1 within Viet Nam,252743,252759,admin1_0,hierarchical,"Ca Mau, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A174,VN2008A0,False,True
Thai Nguyen is an Admin 1 within Viet Nam,252744,252759,admin1_0,hierarchical,"Thai Nguyen, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A175,VN2008A0,False,True
Hai Duong is an Admin 1 within Viet Nam,252745,252759,admin1_0,hierarchical,"Hai Duong, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A176,VN2008A0,False,True
Hung Yen is an Admin 1 within Viet Nam,252746,252759,admin1_0,hierarchical,"Hung Yen, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A177,VN2008A0,False,True
Da Nang City is an Admin 1 within Viet Nam,252747,252759,admin1_0,hierarchical,"Da Nang City, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A178,VN2008A0,False,True
Quang Nam is an Admin 1 within Viet Nam,252748,252759,admin1_0,hierarchical,"Quang Nam, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A179,VN2008A0,False,True
Binh Duong is an Admin 1 within Viet Nam,252749,252759,admin1_0,hierarchical,"Binh Duong, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A180,VN2008A0,False,True
Binh Phuoc is an Admin 1 within Viet Nam,252750,252759,admin1_0,hierarchical,"Binh Phuoc, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A181,VN2008A0,False,True
Dak Lak is an Admin 1 within Viet Nam,252751,252759,admin1_0,hierarchical,"Dak Lak, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A182,VN2008A0,False,True
Dak Nong is an Admin 1 within Viet Nam,252752,252759,admin1_0,hierarchical,"Dak Nong, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A183,VN2008A0,False,True
Can Tho City is an Admin 1 within Viet Nam,252753,252759,admin1_0,hierarchical,"Can Tho City, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A184,VN2008A0,False,True
Hau Giang is an Admin 1 within Viet Nam,252754,252759,admin1_0,hierarchical,"Hau Giang, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A185,VN2008A0,False,True
Dien Bien is an Admin 1 within Viet Nam,252755,252759,admin1_0,hierarchical,"Dien Bien, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A186,VN2008A0,False,True
Lai Chau is an Admin 1 within Viet Nam,252756,252759,admin1_0,hierarchical,"Lai Chau, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A187,VN2008A0,False,True
Ha Noi City is an Admin 1 within Viet Nam,252757,252759,admin1_0,hierarchical,"Ha Noi City, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A188,VN2008A0,False,True
Vinh Phuc is an Admin 1 within Viet Nam,252758,252759,admin1_0,hierarchical,"Vinh Phuc, Viet Nam, Vietnam","Viet Nam, Vietnam",VN2008A189,VN2008A0,False,True
